Version 4
SHEET 1 1648 1044
WIRE 176 704 112 704
WIRE 288 704 240 704
WIRE 512 704 288 704
WIRE 624 704 624 688
WIRE 624 704 576 704
WIRE 896 704 896 656
WIRE 1056 704 1056 656
WIRE 1056 704 896 704
WIRE 512 720 448 720
WIRE 144 736 144 672
WIRE 176 736 144 736
WIRE 288 752 288 704
WIRE 352 752 288 752
WIRE 448 752 448 720
WIRE 448 752 416 752
WIRE 736 752 736 736
WIRE -32 768 -32 752
WIRE 784 768 784 752
WIRE 976 768 976 672
WIRE 976 768 784 768
WIRE 1104 768 1104 672
WIRE 1104 768 976 768
WIRE 1168 768 1104 768
WIRE 1296 768 1296 192
WIRE 1296 768 1248 768
WIRE 112 848 112 704
WIRE 112 848 -32 848
WIRE 976 848 976 768
WIRE 1104 848 1104 768
WIRE -32 864 -32 848
WIRE 512 880 288 880
WIRE 752 880 576 880
WIRE 240 896 240 736
WIRE 288 896 288 880
WIRE 288 896 240 896
WIRE 512 896 448 896
WIRE 896 896 800 896
WIRE 928 896 896 896
WIRE 800 912 800 896
WIRE 288 928 288 896
WIRE 352 928 288 928
WIRE 448 928 448 896
WIRE 448 928 416 928
WIRE 752 928 752 880
WIRE 928 928 928 896
WIRE 1056 928 1056 896
WIRE 896 960 896 896
WIRE 1056 960 1056 928
WIRE 1056 960 896 960
WIRE 752 992 752 976
WIRE 1104 992 1104 944
WIRE 800 1008 800 992
WIRE 976 1008 976 944
FLAG -64 224 0
FLAG 0 96 tri
FLAG -64 368 0
FLAG 32 272 D
FLAG 592 128 PWM_A
FLAG 592 304 PWM_B
FLAG 976 432 0
FLAG 1360 368 0
FLAG 1472 384 0
FLAG 1376 48 0
FLAG 704 176 0
FLAG 720 416 0
FLAG 768 432 0
FLAG 1104 416 0
FLAG 976 1008 0
FLAG 1104 992 0
FLAG -32 944 0
FLAG 736 752 0
FLAG 752 992 0
FLAG 800 1008 0
FLAG -32 768 0
SYMBOL voltage -64 112 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 {1/(2*Fs)} {1/(2*Fs)} 1n {1/(Fs)})
SYMATTR InstName V1
SYMBOL voltage -64 272 R0
SYMATTR InstName V2
SYMATTR Value {D}
SYMBOL Digital\\diffschmitt 144 80 R0
WINDOW 3 -12 -12 Left 2
SYMATTR Value vt=0 vh=0
SYMATTR InstName A1
SYMBOL Digital\\and 352 128 R0
WINDOW 3 13 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A2
SYMBOL Digital\\and 512 80 R0
SYMATTR InstName A3
SYMBOL Digital\\and 352 304 R0
WINDOW 3 13 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A4
SYMBOL Digital\\and 512 256 R0
SYMATTR InstName A5
SYMBOL nmos 928 0 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL nmos 928 272 R0
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL ind 1264 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL cap 1344 272 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1456 240 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL voltage 1376 -64 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL e 752 80 R0
SYMATTR InstName E1
SYMATTR Value 5
SYMBOL e 768 320 R0
SYMATTR InstName E2
SYMATTR Value 5
SYMBOL nmos 1056 0 R0
SYMATTR InstName M5
SYMATTR Value Si7336ADP
SYMBOL nmos 1056 272 R0
SYMATTR InstName M6
SYMATTR Value Si7336ADP
SYMBOL nmos 928 576 R0
SYMATTR InstName M3
SYMATTR Value Si7336ADP
SYMBOL nmos 928 848 R0
SYMATTR InstName M4
SYMATTR Value Si7336ADP
SYMBOL ind 1264 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMBOL nmos 1056 576 R0
SYMATTR InstName M7
SYMATTR Value Si7336ADP
SYMBOL nmos 1056 848 R0
SYMATTR InstName M8
SYMATTR Value Si7336ADP
SYMBOL voltage -32 848 R0
SYMATTR InstName V5
SYMATTR Value {D}
SYMBOL Digital\\diffschmitt 176 656 R0
WINDOW 3 -12 -12 Left 2
SYMATTR Value vt=0 vh=0
SYMATTR InstName A6
SYMBOL Digital\\and 384 704 R0
WINDOW 3 13 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A7
SYMBOL Digital\\and 544 656 R0
SYMATTR InstName A8
SYMBOL Digital\\and 384 880 R0
WINDOW 3 13 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A9
SYMBOL Digital\\and 544 832 R0
SYMATTR InstName A10
SYMBOL e 784 656 R0
SYMATTR InstName E3
SYMATTR Value 5
SYMBOL e 800 896 R0
SYMATTR InstName E4
SYMATTR Value 5
SYMBOL voltage -32 656 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Ts/2} {1/(2*Fs)} {1/(2*Fs)} 1n {1/(Fs)})
SYMATTR InstName V4
TEXT 256 480 Left 2 !.param Fs=250k\n.param D=0.5
TEXT 88 448 Left 2 !.param td=10n
TEXT -96 392 Left 2 !.tran 0 1m 0 1n
TEXT -40 -48 Left 5 ;1kW Interleaved Buck Converter
TEXT -64 968 Left 2 !;tran 0 1m 0 1n
TEXT 264 544 Left 2 !.param Ts=1/Fs
